
MCF SPEC CPU2006 version 1.10
Copyright (c) 1998-2000 Zuse Institut Berlin (ZIB)
Copyright (c) 2000-2002 Andreas Loebel & ZIB
Copyright (c) 2003-2005 Andreas Loebel

nodes                      : 1950
active arcs                : 9963
simplex iterations         : 6560
objective value            : 120167
new implicit arcs          : 1003592
active arcs                : 1013555
simplex iterations         : 26913
objective value            : 64110
erased arcs                : 1000849
checksum                   : 255197
done
L2$ Bytes Read:            5211317888
L2$ Bytes Written:         396440448
L2$ Read Accesses:         81426842
L2$ Write Accesses:        6194382
L2$ Read Misses:           71490561
L2$ Write Misses:          3169483
L2$ Writebacks:            5612543
L2$ Miss Rate:             85.208%
D$ Bytes Read:            2326428958
D$ Bytes Written:         571290357
D$ Read Accesses:         313839944
D$ Write Accesses:        72203446
D$ Read Misses:           78853226
D$ Write Misses:          2573130
D$ Writebacks:            6194382
D$ Miss Rate:             21.093%
I$ Bytes Read:            7972437872
I$ Bytes Written:         0
I$ Read Accesses:         1993109468
I$ Write Accesses:        0
I$ Read Misses:           486
I$ Write Misses:          0
I$ Writebacks:            0
I$ Miss Rate:             0.000%
