
MCF SPEC CPU2006 version 1.10
Copyright (c) 1998-2000 Zuse Institut Berlin (ZIB)
Copyright (c) 2000-2002 Andreas Loebel & ZIB
Copyright (c) 2003-2005 Andreas Loebel

nodes                      : 1950
active arcs                : 9963
simplex iterations         : 6560
objective value            : 120167
new implicit arcs          : 1003592
active arcs                : 1013555
simplex iterations         : 26913
objective value            : 64110
erased arcs                : 1000849
checksum                   : 255197
done
L2$ Bytes Read:            3877067968
L2$ Bytes Written:         329495232
L2$ Read Accesses:         60579187
L2$ Write Accesses:        5148363
L2$ Read Misses:           49232297
L2$ Write Misses:          2375109
L2$ Writebacks:            4639982
L2$ Miss Rate:             78.517%
D$ Bytes Read:            2326428958
D$ Bytes Written:         571290357
D$ Read Accesses:         313839944
D$ Write Accesses:        72203446
D$ Read Misses:           58434208
D$ Write Misses:          2144584
D$ Writebacks:            5148363
D$ Miss Rate:             15.692%
I$ Bytes Read:            7972437872
I$ Bytes Written:         0
I$ Read Accesses:         1993109468
I$ Write Accesses:        0
I$ Read Misses:           395
I$ Write Misses:          0
I$ Writebacks:            0
I$ Miss Rate:             0.000%
