
MCF SPEC CPU2006 version 1.10
Copyright (c) 1998-2000 Zuse Institut Berlin (ZIB)
Copyright (c) 2000-2002 Andreas Loebel & ZIB
Copyright (c) 2003-2005 Andreas Loebel

nodes                      : 1950
active arcs                : 9963
simplex iterations         : 6560
objective value            : 120167
new implicit arcs          : 1003592
active arcs                : 1013555
simplex iterations         : 26913
objective value            : 64110
erased arcs                : 1000849
checksum                   : 255197
done
L2$ Bytes Read:            5250238592
L2$ Bytes Written:         413613376
L2$ Read Accesses:         82034978
L2$ Write Accesses:        6462709
L2$ Read Misses:           82034968
L2$ Write Misses:          302
L2$ Writebacks:            6462709
L2$ Miss Rate:             92.698%
D$ Bytes Read:            2326428958
D$ Bytes Written:         571290357
D$ Read Accesses:         313839944
D$ Write Accesses:        72203446
D$ Read Misses:           79291210
D$ Write Misses:          2742522
D$ Writebacks:            6462709
D$ Miss Rate:             21.250%
I$ Bytes Read:            7972437872
I$ Bytes Written:         0
I$ Read Accesses:         1993109468
I$ Write Accesses:        0
I$ Read Misses:           1246
I$ Write Misses:          0
I$ Writebacks:            0
I$ Miss Rate:             0.000%
